 -1.1394457436949088E-01 -1.1570937397840775E-01  2.0470376710888161E+00  5.4392023406081902E-01  2.6294353991705044E-01  3.6554151658903888E-01
 -3.3293410598905765E-01  6.3758894033813596E-01 -3.8427498987048253E-01  9.5005753647589550E-02  8.6116338854036900E-01  4.1359019653178994E-02
  4.1066091073712807E-01 -1.1631927769412639E-01 -2.0185338993383765E-02 -5.1658445478182269E-01 -8.4693319826066038E-02  8.5740636644216994E-02
 -1.1894121417399704E-03 -2.5820082858457154E-02 -3.9505114664154478E-01  2.8858054720109800E+00 -3.0020352246544815E+00 -3.9081159860938950E+00
 -4.3028430163339229E+00 -2.8496520116944202E-01  2.4996787771624202E-02  1.7265274460136937E+00 -1.0685624624494001E+00 -3.1835439559304607E-01
  1.3314082796217617E+00 -7.1983364948082967E-02 -3.9529925217201917E-01  9.1512195358384604E-02  2.9278241593331455E-01 -5.2046363555528566E-03
  7.3579639596720342E-02  1.2817958732535517E-01 -1.7035228777035244E-01  8.3943947583059383E-02 -2.6521110881886596E-02 -1.6780512142927865E-02
 -1.6763031301536169E-01 -1.2363144836050613E-01  2.1926984961254009E-01 -2.2039177872983320E-01 -2.3731363779330952E-02 -2.3119806194225898E-01
  3.4901234933119439E-02  1.1713399620597149E-01  3.9122750090838559E-01 -5.6286306458627133E-01  4.2487562061733625E-01 -2.3807048801553041E-01
 -1.4243828237545125E-01 -2.1131533351134546E-02  7.8099503518806346E-02  1.9717323245535621E+00 -1.7388791661762823E-01  2.3403404207419758E+00
  1.2743285651472283E+00  2.0027869974189122E-02  4.4534418525179635E+00 -3.0951753681093912E+00 -1.6319359353489542E+00 -1.6750796593915385E-01
 -1.1894468261546598E+00  1.2322425469197129E+00  2.3639329144098014E+00  3.1840624900523889E-01 -3.5584723892520653E+00 -3.0272676003906409E+00
 -8.1707383256849575E-01  1.6405336886076995E+00  3.7145489973224266E-01 -8.8992944331403101E-01  1.1445577425731448E+00  4.8041879656544602E+00
  1.2726505232955099E+00  1.4256505211527937E+00  4.7880913625499405E-01  1.4213667243097812E+00
ORDER     2 BLOCK     3
  2.4514927331057592E+00  8.3774347145421424E-01  3.1820133955321794E-02 -4.8515210645741075E-03  2.4715773350640458E+00 -1.3524623815117987E-01
 -1.9373265949334181E-01 -3.9991897621444800E-01  4.6830249049959172E-01 -2.7556196001481942E-01  2.5716770343594066E+00  2.6424730039917377E-01
 -1.5534237998017699E-02 -4.0475876594256811E-02  4.3318450154623874E-03  3.0493464475501896E-02 -5.3120020118378311E-02 -2.7929555120755501E-02
  1.6376646412266738E+00  1.4364274393928781E-03  1.7543324673195554E-02 -4.8125199940578171E-02  5.6625695477906017E-02 -2.0078658698859778E-02
  4.6792093286292115E-02 -1.8394959972560170E-02 -1.1637492558946413E-02 -1.5417499507481587E-02  1.6735553593036687E+00 -3.7786339523451681E-04
 -9.8815071418776226E-02  1.1917085991198352E-02  2.1114425808391575E-02  3.9434854178770967E-03  4.3045111707170555E-03  1.1706718366454318E+00
  1.0110442264808672E+01 -2.2753756622792443E-01  7.1875106670903666E+00 -2.2813651432170277E+00  8.0583733198472700E+00  1.6873894940807618E-01
  1.4153665563393023E+00  1.8636148950243774E-02 -9.5607096573858824E-02 -2.2912011904386270E-01  4.5098666148944706E-02 -7.7101469448810592E-02
  8.1488348751991929E-02  2.6865428655674394E-03 -3.7850668951670267E-02 -3.4931632735019577E-02  1.2800532605968046E-02 -8.5502420616651172E-04
  3.5712281001849522E-01  1.2639394569806428E-01 -9.7902413648762315E-02  2.0006617766730761E-01 -1.8766035758411691E-02 -2.7347342929888474E-01
  1.7651160971678576E-01 -2.8363295654980003E-01 -1.4044086058208488E-01  5.5425152320824579E-04 -3.3605694048980783E-02 -2.1088778510696193E-02
  3.3024068160949847E-02  2.7922343844966838E-03 -4.3665696319030687E+00 -9.9440281733510105E-02 -1.9716827140571710E-01  1.6116124285437894E-01
 -9.8099990348646054E-02 -2.0682264099092693E-01  7.9015571798852435E-02  1.1022611993720891E-01  3.3108831465620811E-02  8.0025152296297423E-03
  9.2421422834825726E-02 -3.6642247081242346E-01 -9.9741422218794534E-02 -2.0881870577444869E-01  6.5864342909011109E-03  1.4806170016873604E-01
  7.4362131021168829E-02 -1.7154742539988044E-01  3.1346173795499997E-02  1.5180374230937176E-02  2.8139527569222340E-02 -5.2039504806606485E-01
 -1.8090006999452538E-01 -1.5813822712745443E-01 -8.2373850687409392E-02  3.7852936258283292E-03  2.4328059487730108E-01 -2.5489681474563299E-02
 -6.5822870167274256E-02 -7.0932921182614100E-02  1.2039253290975592E-02  2.3204624349879277E-01 -1.2307479667199396E-02 -3.8195691982279560E-02
 -1.8125582215207586E-02 -3.0318338266166516E-02  1.4607946528977652E-03  1.0508076574114531E+00  8.1901040220177232E-02  1.9002447370328725E-02
 -5.1994531204681053E-02 -1.9949192874121141E-01  6.1602827476948320E-02 -1.0219807536180778E-01  2.8257537031419344E-01 -1.6280148633123347E-02
  6.6026346711760331E-02 -8.7949185210076969E-02  5.9566902514877694E-02 -4.1714523395333998E-02 -3.7943517949375991E-02  7.3199121761455668E-02
  5.3407432040997405E-02 -8.7603670502108578E-03 -1.4191769894924176E-02 -2.0828215071255061E-02  1.7989743321714283E-02 -3.6536886876867145E+00
  4.0816450561504798E-02  1.1941999074614598E-02 -3.6738075368560427E-02 -5.0075829763059271E-02  2.9686489717631760E-02  3.7444755410099069E-02
 -1.1027277299770975E-01 -6.4219840460654640E-02  1.4382722526437328E-01 -3.3316519019530963E-02 -2.1407136300810120E-02  9.6350352091007785E-02
  1.7822010779896366E-01  1.9442997458800074E-01 -8.6196569900018519E-02 -6.8919637311929849E-02  4.1608142866632523E-02  1.5409630782481823E-03
  2.3441178744466906E-03  1.8947156017106587E-02 -2.9636626267093236E-02 -4.5233162380623035E+00  1.7134953849167269E-02 -3.6651988384007655E-02
  6.2243678081237923E-02  5.4849930349481464E-03 -7.6760219890053452E-02  1.5484678224086668E-01 -8.3859751089059034E-02 -1.4104086521090183E-02
 -3.4211963275767580E-02 -4.8095265108298972E-03  2.4678769696464795E-01 -1.6670319414239507E-02  1.0033403618997133E-01  8.5675056929669549E-02
  2.5548590897029949E-01  1.2570657336848337E-01 -6.3641766950671530E-02 -8.2191520001986276E-02  1.4154791088998092E-02 -2.5146049667183642E-02
  3.1150290959652705E-02  7.2405345969331980E-03 -2.8886845796841164E-02  4.0204165187687577E+00 -6.9536885452362043E-02 -6.6763085235660893E-02
  7.7359203081550129E-02  6.8084146118325861E-02 -7.3399399686516612E-02  9.0333845492605092E-02 -4.5672490563544652E-02 -4.0747947088821138E-02
  3.1716466906106557E-02  5.5932065678676842E-03 -8.3798697321031367E-03  1.0204450564427514E-02  1.2390196540604712E-01 -2.5950085482235194E-02
 -4.8566380876778371E-02  1.0645014256420363E-01 -4.7327139861961048E-02  2.2224993998549131E-02  2.2631331479458028E-01  5.5892545227450290E-02
  2.6373623937717264E-02  1.2870383433548821E-02  5.5032215251737286E-02  1.9768661938445162E-02  7.2891993231041065E-03  5.6509996851999329E+00
  3.0109642641447176E-02 -4.7068268306055663E-02  4.1303749956678647E-02 -3.8684141860076300E-02  3.4867102599648980E-02  6.4986938777201507E-03
 -4.6941083823598736E-03  4.9804138202014431E-02  3.7714917617779453E-02  2.5935399851949804E-02  6.6972140272683299E-03 -9.8162846128130948E-02
 -1.2930617191152483E-02 -5.4901562611349139E-02  2.9683469986656480E-01  3.9444664771832456E-02 -1.8661217409716002E-01 -8.0070139127538617E-02
 -1.1494736667500700E-01  1.0603946743082454E-01  5.7766847589374844E-02 -6.0788684104833027E-02 -1.6802292035429853E-02  1.1885100174924160E-04
 -1.2526150935279477E-02 -8.6016816436904689E-03  2.6796356996559818E-02  4.9275149076670632E-01  7.2689334647009385E-02 -5.2845917535907581E-02
  1.1682310109255419E-01 -7.5057664277258407E-02  1.2510070725674222E-01  5.0447192925754343E-02 -5.2962420552618468E-02 -5.1193520766137056E-02
  4.0480560987339084E-02 -5.2940099988555402E-02 -2.9942668546308625E-02 -9.3384792707443612E-02  1.8692165669936648E-02 -8.3230412241143085E-03
 -5.7258618286079047E-02 -3.4290033700048371E-02  2.0070532658069765E-01  6.9207064178909402E-03 -1.1970507192371351E+00  1.0501548269306298E-01
 -1.7085598619000875E-01  4.8426504364791303E-02  5.5711124097996234E-01  2.4932779203258874E-02 -4.7764564185704649E-03 -2.1970237486096479E-02
 -1.0328985159837689E-01 -6.8386246339553614E-01 -1.9002777326989312E-01  1.0501148563668243E-01  3.3789069553503531E-01  1.7437227297917068E-01
 -5.0341428027180189E-02  3.6992462836025874E-01 -2.3370125883821979E-02  2.3570144267611323E-01 -1.5780591446183656E-01  3.0092568630615480E-02
 -2.4138386157164721E-01 -2.5769295313764518E-01  2.4676124984654441E-01 -1.6661680354173378E-01 -1.0019451371661998E-01  7.3900658074227965E-02
 -4.1829861456635509E-01 -2.1373959370816534E-01 -1.1426712397653539E-01  2.2854960414810876E-01 -5.1362177951796995E-01  4.8046370121884852E-01
 -1.6772503096352886E-01  3.2346118020257764E-01 -3.3909362586117259E-01 -1.5886401004094905E-01  3.5080238841802724E-01  3.3542931982680213E-02
 -1.1176006603996075E-01  4.6343983111913467E-01  5.8153679023778238E-01  4.1418634811503025E-01  3.9612417834781438E-01 -1.6681914071667361E-01
  7.7290423809818584E-02  8.3174913260649408E-02  2.0841425806427205E-01  1.9549337328437423E-02  2.0098659180717793E-02  3.2076273437423397E-01
  7.2081522635997197E-01 -6.3194512047235252E-02  2.4320794573961238E-01  1.9051428853734848E-01  6.1867115322809231E-02 -9.5755802202364768E-03
  5.8184818583681956E-02 -8.8101406686758725E+00  9.0055323990908598E-02 -2.5001979311819617E-01  2.1690278371653515E-01 -8.2139838966494450E-03
 -3.7158810882212379E-01  2.7362109132632806E-01  5.0018662459633031E-02  8.1181854587591015E-02  2.8245900016692360E-01 -1.1271677802802191E-01
 -2.0826297577175065E+01  7.3177054205916814E-01 -9.6748193428387710E-02 -1.6639372183035792E-01 -1.8906689239646324E-02 -3.8900004330720189E-02
  3.0609010131025901E-02  1.3424336384213431E+01 -1.7596204032535714E-02  4.0494632568031380E-01 -6.1929340605752214E-01  2.6670743109172468E-01
  6.5089886798999563E-01 -2.5910705830560515E-01  3.3846824160290142E-03 -8.5946210053610000E-02 -2.8803702033384176E-01 -1.2145039935841637E-01
  4.5254018910692722E+00 -7.5038945729727038E+00 -1.2338643863879776E+01  3.1704318701704270E-01 -9.4296387350756241E+00  3.1086231618478402E+00
 -1.0639468765619750E+01 -1.2562489913975572E-02  3.9462509818683720E+00 -5.0174464337108982E-01  5.7716855229532102E+00 -1.7993626981389732E-02
  1.0452660883344063E+00 -5.3251995568839416E-01  4.7758066246529829E+00  5.7788695530912229E+00 -5.3829051602193259E+00 -7.4749557046184583E+00
 -1.0921320252394884E+00  3.9669910944814035E-01 -1.8708591468688020E+01  4.7847564504227549E+00 -1.1452812029871053E+00  1.9535241596857531E+00
  5.4259263967510729E-01  3.9122881738872162E-01  6.8334136328629294E-02  8.1133577418355951E-01  4.0541173353899351E-01 -7.3230351074916666E-01
 -2.6020940118784269E-01 -1.8532066811155303E+00 -2.1893236866254309E-01 -1.2327438157031043E+00  6.0591671573106975E-01 -3.5777228012081712E-02
 -1.9935485753290574E-01  4.4255189311030167E-02  1.5996264283869530E+00 -4.1027396894041379E+00 -1.2483905932850620E-01 -3.1692377692947500E+00
 -3.5407876119803150E-01  1.2408750461437953E-01 -5.9224779932368545E-03  1.0671177276848898E-01 -1.1863266918543913E-01 -1.2549573914385964E-01
 -8.4771736762025457E-02 -5.1489514618541371E-03 -2.4494528723440961E-02 -1.6441304067083447E-02 -1.8411400056620678E-02 -1.3496865169030828E-02
 -4.3164899928612910E-01 -1.1838283363224908E-01  7.2795102008053230E-04 -9.9489113852066866E-02  1.2423290125491196E-01 -1.2298893589455089E-01
 -6.2592981377941906E-02 -5.2392283616319500E-02 -7.7924269464719337E-02 -5.2999261009174722E-02  8.1634799389108392E-03  1.8506598723524843E-02
  8.9856770608426006E-02 -4.1043788481778018E-02  3.0245012912149104E-03 -6.3305063446338961E-02 -5.4100633345805976E-02  1.0684107531963608E-01
  5.2505770021622530E-02 -1.3495771267565626E-01  1.3364164343931370E-01  4.2922982110922081E-01 -2.3732879361868600E-01  8.9604172278195341E-03
  2.6243436987853513E-02  1.8067216249845419E+00 -3.4736569119358801E-01  3.2228277482605289E-01 -9.0840263396603294E-01  2.6266518791070420E-01
  1.6154726222404592E-01 -6.0476790771746369E-01  2.0248207787579558E-04  5.8310354961884393E-02  4.7461535334022426E-01 -5.2806849870224171E-01
  1.9771676316175162E+00 -6.9110789970979392E-01  8.9988083847809619E-01 -2.2295133875180551E-01  1.4812538975755960E+00 -2.3270177585627314E-01
 -3.0197572487857191E-02  2.2707376777932553E+00  1.2908980995767234E+00  1.7745039370400566E+00  4.8876961379660006E-01  1.2843237350057982E-01
 -4.7987713369446072E-01 -1.3768588691597647E-01 -1.3282615562043842E-01 -6.6685369173622322E-01 -9.8926950410230516E-02 -4.9388105631478352E-01
  6.2931330555539833E-01 -1.6860085172123369E+00  8.0244939794440939E-01 -3.3497868245658395E+00  3.7841561749012333E+00  1.3507940552344964E+00
  4.8808933580995773E-01 -4.0769994292396383E+00 -4.4574953342760149E-01 -7.1193447092735875E-03 -9.0041801628175169E-03 -4.1874820660951018E-03
 -2.7337688207637466E-03  1.4798286145896681E-03 -3.5183114664045149E-03  1.0563140955975823E+00  4.5492144647764346E-03  2.6539577395125028E-02
 -5.0843750954683987E-04  5.9411672250145008E-03  3.5498959765742431E-02 -2.0369009698435827E-02 -1.3215417278683897E-02 -1.8944712576803798E-02
 -2.4892231787077432E-02 -2.3672911630279458E-03  3.6948420034090521E+00  1.6245354355255024E+01 -1.2292615290165700E+00  3.2005384612486143E-01
  8.7299857145711757E-03  1.0171919781061119E-01  6.4575493474418863E-02 -7.7072354830015577E-01 -3.5419138980544307E-01 -2.3479632017939875E-01
 -1.0343329813915803E-01  3.4148079002096932E-02 -1.5977847285289040E-01 -9.6155105446485170E+00 -2.0779092682975503E-01 -1.3578726262832397E-01
  3.2531668390355756E-01 -3.3927571909275528E-01 -6.0221621528660840E-01 -1.2229076655803948E-01  3.1570676656955760E-02  2.6940178269501619E-01
 -3.2517306886068569E-02  5.4764656128433198E-01  2.8864126310485672E+00  4.1778925618640894E+00  2.2233673302759819E+01  6.1597426476027124E+00
  2.0866485808632121E-01  2.5593843725082071E+00 -1.1685099626624224E-01  1.4844848868849807E+00 -3.3131755345077391E-01 -1.9590859437620631E-01
  1.1738231432677508E-01 -3.3336818040254103E-02  2.2691612394608672E-02  7.0926051595006187E-02  9.1396443259422797E-02  4.4846118019057739E-03
 -2.7956403455324523E-03 -5.5785719895503540E-03  1.0403614270254677E-02  1.7256422598428522E+00 -1.5482526610207209E-02  6.5617149598967112E-02
 -9.6346618057040992E-02  1.5832464495181713E-02  2.4933077085931335E-01 -1.3719212277114862E-02 -8.2219796925404084E-02 -4.2927653532713314E-02
 -6.2417087353260244E-02 -9.4751127704135740E-02  1.4050404891669779E-02 -1.0753248266489614E-01 -2.3689642882634882E-02 -6.0787634809787210E-02
  6.3318927626168336E-02 -1.9939643832168365E-02 -2.9172702859170271E-02 -5.2749408285117809E-02 -3.5665112711132518E-01  3.7683884026049425E-01
 -2.0773787966068560E+00  1.1631463887321472E+00 -4.8106536046115062E-02 -5.1252540034729815E-02 -2.3679732793224900E-01  8.2550427750663746E-01
  2.8560740098108571E-02 -7.5725901218797603E-02  1.6782072539922485E-01 -3.3858571153940648E-01  3.6050841585046296E-02  6.6492414088017621E-02
  1.8087423400643968E-02  3.6722636836106423E-02  4.9606518710452116E-03 -3.8613898234623190E-02 -5.3434699639925601E-02  1.5969429360286756E-02
  3.5631597485126454E-02  2.3965024086199466E-02  7.6749995857428414E-03  6.6713601019052120E-03  3.2697428378551220E-03  1.8856415582608195E-03
 -9.0487673539067892E-01  1.8264937105151408E-01  2.2323099080338998E-02  2.7884005638835536E-02 -1.9247960517034757E-02 -6.7964851679199217E-02
 -2.7097012651018487E-01  9.4259265132518422E-02  2.1565247114273291E-02  1.0028498894729152E-02  9.9734980668348266E-03  8.6119452901437417E-03
 -4.5553161741250705E-03  3.0341659698176385E-02  7.5778760829951430E-01 -4.2021860866726206E-02  4.4627012982077302E-02 -1.6879250417251099E-01
  3.1752007932018836E-02  1.5345454248009356E-02 -1.1572337352231178E-01  4.6632008722577924E-02  2.3441119858872814E-03 -2.0878485628057546E-02
  3.4511524859560161E-02 -2.7512061166480610E-03 -2.4824287315146885E-02  6.5191704936853959E-02  2.7306158424543600E-04  2.9327970243820028E-02
  6.6178534983655113E-02  5.7246497094180809E-02  3.3262699315008117E-02  3.0816384104801080E-02 -7.6059301756343317E-02 -1.0567891445731448E+00
  2.9569024257720435E-03 -1.7626989982238175E-02 -8.2031604035344412E-03  5.5837711838088144E-01  5.6008235580996779E-01  7.7981675216498092E-03
 -7.3668347155428110E-02  3.8480697517949122E-02 -6.3144023612863951E-03 -1.6803545466151525E-03 -4.5318301842007594E-02  5.1291754485945480E-02
 -1.4667782536072846E-01 -4.6654906008850874E-02  1.3859101439147251E-01 -2.8846801272614103E-01 -3.2080956240610553E-02 -9.6232748444984167E-02
 -1.6592561677722376E-01  4.2955198810217904E-01 -1.0752934498239841E+00 -1.1519313678293246E+00  9.6296738266051174E-01 -1.0921057893589383E+00
  9.4887466115526231E-02 -2.9065924391593154E+00  1.3542840382574863E+00  6.7065762705447243E-02  2.8783363076695356E-01 -1.4779958833790222E-01
  8.0434648809374135E-02  2.0917476538186545E-02 -1.6671221180977755E-01  1.4116952452356769E-02  1.8542912792307693E-02  2.3124740194928547E-02
 -2.5956006328332229E-03  1.3481068390257950E-02 -3.1733401366367930E-02 -1.5288321695495976E-02 -1.1696186260925855E-01  2.2600302534190968E-02
 -7.6362918454729672E-02 -1.6399049732622312E-01 -1.3406901415524735E-02 -1.6923277421557838E-02 -5.1297777859613675E-02  1.3797946385545537E-02
  7.5463928631367208E-02  4.2646973724215505E-02 -1.7683057300534582E-03  3.1262753142354896E-02  7.0707951185059320E-03  4.5482052619465627E-02
 -6.4277554647295315E-02  2.3354667695863456E-02 -6.9610835049568554E-02 -6.3833880546262795E-02  1.6348728449110467E-01 -5.6610229011122226E-02
 -1.3596756222361550E+00 -6.5500770830102306E-02  3.6348446511121839E-02  5.1110649343244696E-01 -6.0949662619371603E-01  8.3841739895529829E-03
 -1.6817070596540781E-01 -1.3921050420904335E-01 -1.3803067094223355E-02  6.9738397195953043E-03 -8.8432509599662562E-02 -3.6794977932527319E-02
 -1.5679725805668707E-02 -8.1670211459542036E-02 -7.4094168181923525E-01  1.0063700525944179E-01 -4.8248258311926895E-01  2.1115688016547868E-01
 -6.7709331077236123E-01 -3.6518083302451515E-02 -1.1090222998715454E+01  9.8880188450847284E-02  3.6180660077848786E-01  7.6118905393668473E-02
  5.8814658473624673E-03 -4.9862062770324532E-02  3.7308564212516654E-01  4.0991703826876885E-01 -3.8892421113016584E-01 -3.9333844039278271E-01
 -6.4929139461038191E-02  5.2451668016035825E-02 -5.8542743466353586E-01  2.0533039873499895E+01 -1.5774100932557236E+00 -6.5204526163633356E-02
  4.3510929855750891E-02 -2.3207282252583793E-02  1.5123986122270729E+00 -2.1113194170899252E-01 -5.3615223597800840E-02 -1.1955174877717412E-02
  2.4795290169988882E-02  1.4408852034226940E+00 -6.8540280940154419E-01  6.0764101984162233E-01 -8.3519501138304608E-01  3.7938549012775230E-01
 -1.4220135954091045E+01 -6.9882133914668521E-01 -2.0754215838211181E+00 -2.9938319885041249E+00 -5.8698394427217326E-01  2.0550613174074943E+00
  9.9491194329928789E-01 -4.1506128247652807E-01 -1.5584121668313429E+00  1.7238243630145184E-01 -6.2335335725866758E-01 -2.8957430244114879E+00
 -7.4423958309390095E+00 -1.3012002726525911E+00 -1.7060965859172210E+01 -1.6278228686912952E+00 -1.5198560811585217E+01 -6.9773892154586659E-01
  3.8391533483068168E+00  5.0730907872301934E-01  2.9031398299346078E-01 -2.1892056030115978E-01  2.6419064747965879E+00 -1.1422381215060740E+01
 -4.7592001784736598E-01  3.1587566605030335E+00 -3.2021079608116190E+00 -3.0269592344026286E-01  6.1137645923596740E-01 -2.3781991912213689E+00
  1.3401118403790719E+00 -7.7614354619703108E-01 -3.6857541392754580E+00  2.6185772454745369E+00
ORDER     3 BLOCK     1
 -8.8076135812362377E-01 -4.0145369474595771E-01 -3.2765434922189135E-01  3.8312323030626638E-01 -4.0584799986144660E-01  3.2837748386820065E-01
  5.7157956457155890E-01  7.9879324109625649E-01 -1.6859344458416348E-01  2.3477761836844394E-01 -1.2739724376472939E-02 -2.0756896330100583E-02
  3.4753837155184299E-02 -4.6191721260257414E-03 -6.5927518429441702E-03  5.8729890173343520E-02  3.5648157022935556E-02  7.7749806881120084E-02
  1.9912855480090836E-03  3.8803061024474043E-03  1.7244560228489614E-01  2.2710953111373475E-01 -2.7257409112600117E-02  5.6470091843686294E-02
  2.6725112942648132E-02 -1.1567399070095163E-02  1.5444109127264447E-02  2.6919893489752839E-02  1.5359278159842385E-02  2.5610217863474564E-02
 -1.3558488523596282E-01  6.8027865417426032E-04  4.3938825735274856E-02  3.2812667197067109E-02  3.4705349003643388E-02  1.4745947720374433E-02
 -1.6846760634915308E+00 -4.3456462194506855E+00  6.5478258386760579E+00 -1.2732892914001565E-01 -1.5157295702818787E+00 -1.8733495046091224E+00
  9.1508492881768486E+00  4.4127626921973317E-01  2.7566951970445208E-01  2.3247259529163936E-01 -1.0480928399585519E-01 -7.3248014343798060E-02
 -1.7987303388089368E-01  4.0905813456639691E-02 -3.0376926656829100E-02  2.2762176917944972E-02  6.2911494069472461E-03  5.4528099578065863E-02
 -3.8253079737816380E-02 -1.3358304841892313E-01 -1.0843611807924931E-01 -8.3713790681792827E-02 -4.7026768500805721E-01  2.4544921316168578E-01
 -4.5115023809117277E-01  1.7715773285709743E-01 -9.9474003000605479E-02 -2.3127493083917289E-02 -7.1235682119822424E-02  4.8982765816036090E-02
 -3.3258898925533731E-03 -7.2832094942744052E-05  1.7974067826733546E+00  8.3826156748882598E-04  7.2388106954421397E-02 -1.4346795535601257E-02
  1.5115801337667084E-01  1.1410593445257722E+00 -2.0406410776266076E-02 -7.6349040846603078E-01 -1.8241424185309524E-02 -1.7034432317850542E-01
  1.0332256365367956E-01 -1.2079638782288127E+00 -5.1891475299860623E-01  1.5540795427392087E-01 -1.0717489876335715E+00 -8.8419254643740097E-01
 -1.1306091539413840E-01  1.5724443408645877E-01 -8.0843261194207192E-02  1.0624285130068469E-02 -7.6216804412339051E-02  5.6558118617337332E+00
 -1.2277749065186349E-02 -1.3039736680437708E-01  5.4681645932589829E-01 -3.0057549250052490E-01  4.9580575068579089E-02  2.7629099278913100E-01
  6.8754556110225074E-02  3.9052499062137494E-02 -9.4989650669594736E-02  1.1756778390274572E-01  7.2122348223881153E-02  3.3630149861860708E-03
 -2.4323273662939369E-02  7.0486513428496267E-02  7.5998753161786017E-02  3.1916149977532067E+00  1.1381532486414925E-01 -9.8123549495969534E-02
  1.6079358087079637E-02 -5.6110748179735728E-02 -3.4565320318802595E-01 -7.4093871519866059E-02  2.3314075715222304E-01  2.0357838688656371E-02
  2.2333030590424047E-01  1.5611774040828366E-01  2.0983142340662933E-01 -9.9799794149293033E-02 -4.7565936037464673E-02 -6.7942892652840911E-02
  4.1291564306593720E-03  7.2220619103640922E-04 -2.6918606920172651E-02  5.1554780874377627E-02 -1.8542514588762108E-02  3.9569572149718777E+00
 -1.3563751635276788E-02 -1.9835097883535130E-02 -1.8209077026062781E-01  7.8314731387160580E-02 -1.4795840369483448E-01  8.4431024422258347E-02
  3.2852315699698452E-02  4.1197868480032887E-02 -9.8081719902182340E-02  6.9892562576940820E-02  6.9403621457146264E-02 -2.4363273549141240E-01
  1.2157736002650300E-01 -1.2606243331260003E-01 -1.2369350550204192E-01 -2.9577328498213895E-01 -2.9377420190120948E-02  8.3912288554541997E-02
  2.6933358309538247E-02 -8.5702744400205366E-02 -6.6532437955826446E-03  1.1747781174288103E+00  3.9763881958606709E-02  9.1518655383940800E-02
  1.7783895813006340E-01  3.0740830368925398E-01 -6.8704987802357759E-02  2.2060929876467289E-01  2.0259823980610517E-01  9.9850660600246888E-02
  6.4036299905363362E-03  1.2758260568719457E-01 -1.3020293009277675E-01  1.7246763238171725E-01  3.2346634715016148E-01  1.1538339429615747E-01
  5.3389797867753545E-02 -6.1142689424500477E-02 -3.8050359649139942E-02 -1.6003255171449154E-01  1.7090004733836744E-02  1.6472094635586156E-02
 -5.0244048240937736E-04 -6.2347969819698874E-02  1.2588559111974486E-02  2.2837904481801736E+00 -2.4171231720887705E-02  1.1595472158998860E-02
  5.1873153440034757E-02  1.2781431958532205E-01 -2.8225669300981310E-01  5.9612684038734112E-02  3.3277403063845140E-01  1.5893367508887542E-02
  1.3553637406907737E-01  5.5340621430184450E-02  1.6014547611031313E-02  2.1202430087038257E-01  3.8576797176823024E-02  1.1485964083469201E-01
 -2.5895531240262448E-01 -4.6249375615873362E-01  8.0820630532983120E-02  2.4973349300008534E-02  1.0791795051179920E-01 -1.1647164344070442E-01
  9.9375654234812993E-03  3.9413480938885323E-03 -2.2354840530289997E-02  1.7368765497730761E-03 -5.4875797980574653E-02  1.7322191632925859E+00
 -1.3964972395808983E-01  9.2402472841809885E-02 -1.3430458634978762E-01  9.5277145690877557E-02  2.7568467251791068E-01  1.2242246073904857E-01
 -6.5374077791510832E-02  9.3494531436373263E-02 -3.7127668164265762E-03  8.2669111736103792E-02  3.2500375248462304E-02 -1.1392948757647220E-01
 -5.5859662333354675E-02 -6.6772442315652075E-02  1.5411824344870753E-01  3.9266078026559091E-02 -5.6195907331181572E-02 -3.3477691994419259E-02
 -4.8368269233898274E-02  1.3284148477472352E-02 -2.9561769405408576E-02 -3.5126671632323983E-02 -3.3374545911646243E-02  8.9074005896091733E-03
  9.1535733372460348E-03  2.6348124773718060E-03  2.0702164953660604E-02  5.4726284241222682E+00  9.3094294445050185E-02  9.2388218210111173E-02
  8.3446503335938851E-02  3.0143142682476493E-02  7.9613698424944590E-02  2.4314580081833213E-03 -1.3033748272522017E-01  3.9922174706287367E-02
 -1.4438119202988964E-01  2.1589870766911125E-02  9.9621551449839224E-02 -4.7955421317374888E-02  6.6699496624334803E-02 -8.5385149602183352E-02
 -1.0179179278392807E-02 -8.2945134187022623E-02  2.9672218525821012E-03  5.1385626958584389E-02 -7.4379415893092626E-01 -6.5043752712130809E-01
  8.2841031160277001E-01 -1.1745902720084107E+00  1.4772418651393823E-01 -2.8292525709029592E-01  4.3015018034964642E-01 -9.7160096774867560E-02
  1.0792915521241127E-01 -5.3216521394284000E-01  3.7329946091408928E-01 -6.1182901544514334E-01  2.8709315271589592E-01 -1.5223113719611617E-01
 -3.5237206601582743E-01  1.2579301691802136E-01  1.2571264710898952E-01 -1.8183420732678732E-01  5.2981800902759821E-02 -1.5215890841399760E-01
 -6.4529064921330453E-02 -7.2148337362536064E-01  5.3130791928580257E-01 -2.3991529468608569E-01 -1.0611578979977207E-01  5.0579281201103465E-01
 -1.0589334010222864E+00  2.2770793996903846E-01  2.4866844647476002E-01 -1.3680107255777814E+00  1.8430426336940555E+00  5.1348732056012736E-01
 -1.7293873276150065E-01 -3.1113099344076106E-01  2.8847537188021766E-01 -6.4617188363511047E-01  8.2510911998706926E-01 -2.6678995383135756E-01
 -4.6452956852659250E-01 -5.5090184291131317E-01 -2.5144571396082824E+00  8.7699189677375844E-01 -1.8878156151066250E+00  2.1803516805726864E-01
