  1.1577547890530597E+00  7.5759451290527122E-02  1.1859378942690788E+00 -4.7915308163683229E-01  1.0746731863837365E-01 -7.9222754704421722E-02
 -1.2410994287684758E-01  4.1170293256206601E-02 -5.3628206359334733E-02  5.1140515077119195E+00  3.2667086515083731E-02 -3.2580625065987406E-01
 -8.7985323898813095E-01  4.5418381607427027E-01 -3.1037535232170177E-02  4.2448113988517927E-01 -1.0340999458008526E-01  1.7376329005693561E-01
 -2.4941769701598934E-02  5.9077080165579644E-02  2.1187355332043253E-01  2.0777225473895418E-03 -2.7138071838590242E-02 -9.5575627537472646E-02
  2.3724628880736187E-01  3.0325029950432292E-01  4.1259748792255951E-01  2.5194340527413489E-01  6.9770086642068319E-01  7.7681744672280728E-02
  1.4586077868400799E-01  1.0708151830131761E-01  2.5791029831481200E-02 -2.3372990279638687E-02  9.0895831098701294E-02 -6.8330451415404142E-02
 -1.2002328532893657E-01 -2.2084698058556040E-01 -5.4404490164021058E-01 -1.7897824993919609E-01 -3.1430007287167983E-01  2.2935623288354245E-01
  5.9645449668673661E-02  5.0320577793331944E-01  1.3911889992637022E-01  3.2087558383400572E-01  1.4988135746616124E-01 -2.7042535523033895E-01
 -8.9952526691862933E-02 -1.2931323188054186E-01  5.3016904454685876E-01 -7.4379481946360043E-02 -9.2131389588891055E-02 -4.4115014497395838E-01
 -7.5533844917194626E-01 -4.4137543129029894E-01 -1.3428114198957726E+00 -8.8854461891688929E-01 -3.7284427440824441E-02  3.3359084525267113E-03
 -1.1521816284233695E-01 -6.2128062710116685E-02 -1.0988444031243782E-02 -5.3484990960130441E+00 -3.0261640911474017E-02  2.6486239908360265E-01
  8.4394884055369768E-01  2.3492084742142960E-01  1.6879744353834789E-01 -4.3634742839065620E-02  2.9961369070196264E-01  2.0100215798520618E-01
  4.6055957923147470E-02 -4.2665269314206292E-02 -3.5144294023128708E-01 -4.2605282268196687E-01 -3.6305613020236999E-01 -2.6238017195558561E-01
 -1.4493755335638225E-01 -3.5612095311478814E-01  3.7898896971084944E-01  3.9876985823809288E-02 -1.8176723915686537E+00 -5.7500029708866716E-02
 -1.0627329809464814E-01  7.2315013411850060E-01  7.0521331196856163E-01  1.4802097812619633E-01 -7.7578802982827777E-01  7.0841436598797314E-01
 -2.0714908426568177E-01 -1.1316063832190615E+00 -3.0572073509507852E-01 -5.2405684094054612E-02  6.1189271394766098E-01  1.4614171261341694E-01
  2.7118656813247020E-02  9.0765816739958138E-01  4.3723043801263400E-01 -4.1569023890314005E-01  1.5597812125287630E-01 -1.9940894777717119E-01
 -1.2005063587456242E+00 -9.2062102275190050E-01  1.2335307026645812E+00 -1.4711700657348705E+00  2.6382372972849827E-01  4.0248757108767730E-01
 -1.6259590383520568E+00 -1.3729490620809783E+00  6.7511760670230381E-01 -3.0657589494684059E+00 -2.8930701130599750E+00  5.4569285309782201E-01
 -1.3792298522438160E+00  1.5504214819979625E+00 -4.3884151662366078E-01 -4.9527263916418512E-01  1.4444747070649184E+00  1.4883257964631913E+00
 -2.3815548135654682E-01  1.2427267976089461E-01  2.9437571014019328E+00  2.1036220916473654E+00  1.8884236837105897E+00 -8.8319012150645845E-02
  1.3053714150817353E-01 -1.6487139555253907E-01  7.2861678446661859E-02  5.5145789393657531E-02  3.0863070884697508E-01  5.1751324758215311E-01
  1.4937765018517917E+00  1.5176543627136667E+00 -5.4417747787174697E-01 -2.8167955294774809E+00  1.6211196224926924E-01  8.4760114021672650E-01
 -2.4719846185875463E-01 -2.3430031073276097E-01 -1.2293790127313615E+00  1.4903347473123627E+00  1.1320437447973999E+00 -9.0942155680896175E-01
 -9.2831173544191303E-01  1.8674471652240154E+00 -3.8340503601462617E+00 -3.4238031995148188E+00 -4.8120595511854020E-01 -7.4469145645411661E-01
  7.3745557003418467E+00 -6.2459372982603317E-02 -2.0284180004159436E+00  3.3470187930339161E+00 -2.7553823749036993E-01 -1.4922715576496854E+00
  5.9370644429998365E-01 -1.3235012872027725E+00  2.1889001368307488E+00 -6.9079904157126448E-01 -3.2699535834861702E+00  6.5231313536453117E-01
  4.3097068751380743E+00 -2.2460215885317432E+00  6.6471819972309438E+00  5.8689164599067487E+00  1.3282884768282310E+00  1.5523522502615206E+00
 -2.0785779124026412E+01  3.1372419840271483E+01 -1.8499086668004185E+01  1.7643038956056870E+01 -1.3703089384719155E+01 -1.0041082342817635E+01
 -5.4969160333415683E+00 -1.2673845391450710E+01  2.2766129469133669E+00  6.5189611968006131E+00 -5.7491492080023909E-01 -7.8766719095211135E+00
  4.4003578945194050E-01 -6.6096884397234819E+00 -1.5682312825862834E+00 -1.0338496449762234E+01 -6.5715974706147255E+00 -1.4844565478372124E-01
  6.4534476217190564E+00  3.6847370608781618E+00 -3.0988790037124819E-01 -9.2800819869106921E-01  5.0445960816940332E+00  3.4966175090240275E+00
  2.3975920660646608E+00  2.9085101167599370E+00  3.8222891645108614E-01  2.4348726233835958E+00 -1.1087659920844353E+00 -5.4592505856498210E+00
 -9.2712127035310736E+00 -1.1521632552095339E+01 -1.3007676481777160E+00 -5.9226322321174516E+00 -6.1093276198504305E-02  1.4519349525965120E+00
  4.2456231220763350E+00  1.5877433425604282E+00 -1.0630151158755543E+00 -1.4118945004444532E+00 -8.7801437947919467E+00 -4.4622375676789785E+00
  4.7052185959504973E+00  2.8240737908085973E-02  4.7688035478314300E-01 -1.3986811266657420E-01 -3.2620410277101552E-01 -4.0703232344995155E-01
 -7.8101890018872888E-01 -3.3091769080367669E-03 -7.3600284577469116E-02  3.0647777690502108E-02 -3.6963126179663602E-02 -1.0230980508347279E-01
 -8.5936720665514416E-02  7.4217039008584118E-02 -3.4954542570571534E-01  1.3838791981984416E-01  8.3300694642785189E-01 -7.7102383530930976E-02
  2.4655964313709164E-01 -6.8673842157398979E-01 -6.0573261127002009E-01 -2.4708535870954457E-01 -2.2497520756416292E-01  4.1327297618148427E-02
  9.7739620314538408E-02  5.9467886232035881E-02 -3.1544042350174294E-02 -3.1291302997119325E-01  1.5162646759588786E-02  5.5833471439655585E-02
  2.7738740511411220E-01  8.5889775864325346E-01 -1.3925443724642053E+00  2.8566949286938109E-01 -6.3618046589722321E-01  8.3921230580631639E-02
 -1.0874285117764199E-01  6.0397381244972292E+00  2.1393234400084502E-01  3.4557622451180707E+00  1.1382957202894531E-01 -2.1554035263666194E+00
 -1.6218287943289837E+00 -1.0593831351335725E+00 -6.4872568195760039E-02 -6.5341705827317575E-01  4.0735535220513169E-01 -1.7961159784575773E+00
  2.0035157551603944E+00 -2.3920473406906888E+00  1.7305533070624350E+00  2.7452261563219837E-01  3.1227220674520120E+00 -4.3912560399393028E+00
  1.2315200632190324E+00  6.0699286805978945E+00  5.9976879330839452E+00  5.5546006402754164E+00  2.6799958862709574E+00  9.6034091414527734E-01
 -3.0253754421827614E+00 -7.5009393205366959E-01 -1.0122825281119094E+00 -3.2163093443766932E+00 -1.1942378592891973E+00 -1.5018896687119347E+00
  1.6075331498998642E+00 -1.6418420284945163E+00  2.7285291624256409E+00 -2.3727963094142276E-01 -2.5504526904625902E+00  3.6583028970368510E+00
  2.2199070746288982E+00 -2.3681391691180373E+01  3.5019347424559442E+00 -2.1534596976695441E+00 -6.7120965396860708E+00  6.7517647920493102E+00
 -1.0297881189923201E+01  1.5715979471967184E+01 -1.3046980688930117E+00 -2.6037250686258289E+00  6.7320169630422222E-01  4.3032585707343314E-02
  6.4883568579022377E-01  2.0463130949453032E+00 -3.2471542498359209E+00 -7.5817299996360710E+00  9.1753974200657993E+00 -6.9185717363713799E+00
  6.5930870958745427E+00  1.0729121509039643E+01 -7.2549354404681141E+00 -7.3587433622607268E+00 -1.7978352161039504E-01  3.8333453755799827E+00
  6.0352553750838744E+00  7.8795097341051712E-01  3.3833075291335279E+00 -8.4180893892145807E+00  2.5752770141772223E+00 -3.4941203863390173E+00
 -1.2302197415250800E+00  5.6353186472389236E+00  9.5883661245066343E-01  9.6680672222119757E+00  2.4937465001034824E+00 -1.9865417577620890E+00
  1.9731603811011365E+00  9.7474902937776431E-01  5.0813662090592731E+00 -1.6079116580323833E+00 -3.3685148689241280E+00  6.6185726123082729E+00
 -5.5536492652934148E+00  3.5322632069939277E+00 -2.4937333262318595E+00  8.3598598132635367E+00  5.7449575277319687E+00 -1.5725281303134137E+01
 -8.7423073236398761E+00 -3.4431860823000986E+00  9.2305087219815812E-02 -4.8259819843185586E-01 -8.2970467655832780E-01 -8.0004808480841261E-01
  5.2402395991048794E+00  2.8041836389417982E+00  2.3890811208694393E-01  1.4053156228001555E+01  8.4830431212973476E+00 -1.0703991407082894E+01
  1.2068087035781804E+01  1.3238212396126219E+01  8.5224448332011580E+00 -1.0870939184346408E+01 -3.1897560475953917E+00 -7.6049267414244852E+00
  3.0202217480856364E+00 -6.3558168175375407E+00  3.5362159036639640E-01 -4.4404377787107663E+00 -2.5653863823438741E+00  8.0108549717785635E+00
  2.9958159833204330E+00 -1.0210712935795486E+01  6.8533610636530495E+00  2.5811383503260514E+00  3.1259561718207678E+00 -5.3924190541741641E+00
  3.6499607496970587E+00 -3.3442349719042745E+00  8.9098517611865347E-01 -2.6641051457156397E+00  4.5126692212742381E-01 -2.9151160083635546E+00
  1.8032441875839733E+00 -5.4620487070925997E-02  6.5354097318191681E-02  1.8757665322600806E-01 -8.9307877634809529E-03 -5.0166772914642124E-02
  5.5570958347511629E-03 -8.4444152875540812E-01  7.3726581509828137E-02 -8.8475156258340237E-02 -9.8367187912321893E-02  9.3928848036131996E-02
  1.3790179601462978E-02 -1.4802254954960853E-01  2.3879029256691478E-01  2.2027261177010637E-01  1.0591596264285524E-02  5.2035888100282056E-02
 -3.0933765316046395E+00 -1.9608172420961019E+00  7.9629806935186442E-01  1.3179184366335403E-01 -6.8398656614336695E-02  2.6960763668063981E-01
 -9.0282929926776512E-01  6.4299321643962493E-01  6.9900082337861644E-02 -2.8750544581148396E-01  2.5458988702263396E+00  1.1489089884755881E+00
  3.3915205968481088E-01  3.9771434136495427E-02  2.2275324782848940E-01 -4.8605779766903695E-02  3.6443088933437950E-02 -5.9161620282250937E-01
  4.2250073415296346E-01 -6.1531942116524456E-02 -3.8870009395206467E-01 -2.7289304193521358E-01  2.1104814420847037E-01  2.0521260622067286E-02
 -1.1933860725540113E-01 -5.4190837373077538E-01 -5.8078750335411975E+00  9.4258550036457063E+00  5.9973643370985930E-01  3.7771212808250780E+00
  1.8782692396499592E-01 -5.2051741081563687E+00 -3.8744614341556507E+00 -1.0815824449594412E+01  4.0622338874272371E-02  1.8817060514202444E+00
 -4.8736774869822397E-01  3.7784691397132059E-02  2.8547384925828396E+00  2.9235500652891194E-01  2.7094223192298306E+00 -1.0949429599010723E+00
  7.2713125533289305E-02 -1.2453130230746949E-01  7.2158762144109967E-01  1.5123139515073949E-01 -4.3308424367185627E-01  2.8943116359556309E+00
  9.7229930413889298E-01  1.6422782743113354E-01 -4.0716165996537207E-01 -1.0424820523022640E+00 -6.7482364055950456E-02 -3.2399387292643294E+00
  1.2683238802763728E+00  2.1873250344538722E+00 -4.0525362733817155E-01 -9.5937862737765511E-01 -3.8256347427908644E-01  4.5768585476949945E-02
  5.8874714695354234E-02  4.0372867843062260E-01 -1.1112683147156204E+00 -1.5325225792483290E+00 -5.1685296595232032E-03 -5.3306100737730133E-01
 -5.4575199419619089E+00  1.1677801575322748E+00 -2.6038955156690164E+00 -6.6714232488974246E-01  4.3618363359684276E-01  7.1365978712057498E-01
  1.5863665129520982E-01 -9.1485725838859171E+00 -1.1446481477676203E+01  1.7677776094432009E+01  8.3937720722256888E+00 -5.1804516800879323E+00
  4.8111675924720249E-01 -5.2156855163144988E-01  2.4301516607968185E+00 -2.3071585205357765E+00 -1.1819558608881133E+01 -3.2835363338241006E+00
 -6.7289766160935560E+00 -2.6722486826478495E+00 -7.9050273103972870E+00 -3.6868964292820866E-01 -2.5875173759751240E+00  9.1579533820506764E-01
 -6.5905241598784636E+00  2.9763758767476127E+00  4.7527344271033174E+00  3.1235061899240679E-01  1.7701823688995459E+00  8.2642913997653022E-01
 -1.5512379375581551E+00  1.6082273930377813E+01  6.5751543007297508E+00  2.3113488766246796E+01 -1.8912230774650393E+01  2.1493969048694894E+00
 -1.2700954172910681E+00  1.3841217822476958E+01 -6.5799894403392347E+00 -2.2842832764752590E+00 -1.9565088713403316E+00 -7.7725959621650818E+00
  2.2192744506191548E+00  1.2298796725790787E+01 -1.0911883908671378E+01  1.0265942313324649E+01  1.7909000824248928E+01  9.7137326312612835E+00
 -6.2672793023298612E-01 -2.1030950450796837E+00  6.4859286927805080E+00 -1.8500792784834278E+01 -5.4210955869426125E-01 -1.7424754699710747E+00
 -3.0580045889598790E+00 -7.5170213014911968E-01 -6.8901217546698978E-01 -2.1606320921216575E+00 -1.6033825819345495E+00 -1.8656453548431966E+01
 -9.7899975725132169E+00  2.0768336748893765E+00 -1.5131023364113596E+00 -6.4085232366586642E-01 -2.8602095366049352E-01 -1.8843196061113743E-01
 -1.0797661960363605E+00 -7.8193338318569283E-02 -3.7951813979242865E-01  1.1806928458902894E+00  1.4537735924567429E-02  2.0047104144374492E-01
 -4.8645948073829798E-02 -1.6547925109374303E-02  6.2367533132958883E-02  9.3184586798156399E+00 -4.7682772922564187E-01  2.5322405486351979E-03
  1.0884515227176320E-01 -7.4008762177459275E-01 -3.8165598243383980E-01  4.7151811307634028E-01 -5.6588251072615059E-01 -9.7781536603358488E-01
 -4.2568978477814279E-01 -1.9506641985038187E-01  1.0314508364124332E-01 -1.3337029304193815E-01 -3.2513299678444918E-01  1.3359464765994561E-01
  1.4173660615625927E-01  3.4035398602759676E-01 -8.3179237091205019E-02 -3.0783837499273597E-01  1.7766830001174299E+00 -4.0268867683509537E+00
 -1.1332018439534995E+01 -3.1730958450169044E+00 -4.8584130297016781E-01 -8.1859295724879738E-02  5.4753292443156765E+00 -2.4926273245463110E-01
  1.5567104562085972E+00 -7.0181603094944522E+00  6.9852664931795738E+00  5.5695688670740917E-01 -1.1511330101555141E-01  8.6793487694136850E-01
 -1.5325307095369227E+00  8.3751198166210328E-01  1.1395559913184459E+00  1.8455974642750039E+01 -3.2814506816477407E-01 -3.6415123104274598E+00
 -7.9439720180107046E-02  1.7745031465823982E-01  1.2331826065694984E-01  2.3095027958158057E-04 -6.9896203987303450E-03 -5.6783746144365793E-02
 -1.2092579055495335E-02 -9.1032111772063364E-03  3.2312454837347918E-02  1.0340640921360592E-02 -6.9439805260928841E-02 -9.2423851350528247E-02
 -8.1687364386721265E-02  1.1856829080887396E-01 -1.4159213334377196E-01 -1.1267859175103467E+00  1.9253450100929477E+00 -4.8476400329583952E-01
 -3.8924380000097476E+00  1.8780949635538799E-01  2.6314312436644216E-01  6.9331988654813903E-01  5.9057256117415047E-01 -1.0411577092229711E+00
 -3.3244612749423136E-01 -9.3771588894115843E-01 -6.0108535818804897E-02 -1.0895375114198028E-02  8.0728150238842514E-02  1.5693190252407457E-01
 -9.0066602752638586E-02  7.0031492855384472E-02 -4.2242663270883352E+00 -4.7095438817647398E-02 -8.8746299404629511E-02  5.3895511092846005E-01
  1.6201790240557357E-01 -2.4456733526954841E-01 -9.5035624929499879E-02 -3.4445941661493312E-01 -1.4794395210686140E-01 -2.5081956391701347E-02
  1.5296688262537081E-01 -5.5228021585272118E-02 -2.4025620174181175E-01  1.5623174214308205E-01  1.7215958923818060E-02  2.6421669549426569E-01
  1.3916088388888459E-01  2.6162302879731208E-01  2.3861146759499069E-01  4.5999276210618687E+00 -7.2335177848327756E+00  5.2637332317335011E+00
 -3.3219298595229820E+00 -1.4866630463226002E-01 -5.6324400535600540E-02  4.6329669776141291E-01  2.2120743182910259E+00  7.5509796918434091E+00
  1.0100324162088887E+00 -2.8786614189082020E+00 -6.1006613975493251E-01 -3.2114011823324334E-01 -1.9107661342081897E-01 -8.2814367971005143E-01
 -1.3569063417130465E+00  1.2235375707178804E+01  6.6496015967963169E+00  4.4434960785549621E-02  1.1342348394347394E-01  6.7146281899049087E-02
 -4.9715188553082920E-02  1.5802353476482131E-01 -1.3765751122935077E-01  2.3740641137717176E+00 -2.6483406843378567E+00 -1.2824638864931961E-01
 -5.1931606027327080E-03 -2.0321948740522910E+00 -3.1616796267565461E+00  8.8298244471475751E-01 -3.5413513654629005E+00 -6.8231227725954042E+00
  1.0120290146270028E+00 -5.7279849818501329E+00  6.8329750282219714E-01 -1.0068186397798931E+01  8.2940078642062023E+00 -1.5325175963584797E-01
  4.3012779107996335E-01 -1.3128611133702370E+00  1.0497994938682567E+00 -5.5925906681831339E-01  4.2339713301844745E-01  6.5080529637266640E-02
  6.5788869537234769E-03  1.8019028894750813E-01  1.2521312182429697E-01  3.0822591486571481E-02  2.3016961230519750E+00  4.8555628788052058E-01
 -4.7639086939140457E-01  4.0069153664472273E-01 -2.9117605979710903E-01  4.8618330234766138E-01 -2.6713119646611511E-01  1.4594132301412879E-03
 -2.0713393597898314E-01  2.2121836183726004E-01  7.2029134682961557E-02 -8.5725438982507784E-02  2.4589194120364777E-01  3.1445408414936660E-01
 -1.2680980605848247E-01  4.4753581108353802E-01 -4.7258598022460563E-01 -4.3675820071214830E-02 -2.8521368555144860E-01 -1.0494335563982105E+00
  1.8613336171021324E+00 -3.2303115276254566E+00 -4.8382667723937278E-01 -1.2218386863819666E-01  3.0640750575266478E-02  9.1983424851192996E-01
 -3.4542733766890250E+00  5.9091527734736582E+00 -3.0656767371845599E+00 -3.7159821128826245E+00  4.3171295482062222E+00  4.5195873914621321E-02
  7.1664958204141338E-01 -1.3540890982735199E+00  1.1550559481965883E+00  1.1632430551441830E+01 -1.8513280704700978E+01  2.7542334966097265E-01
  2.6847663030011243E-01 -6.9703866410887563E-02 -3.8015181108974803E-02 -4.0721218504067497E-01 -4.2173049924926237E-01 -8.8828337160549910E-03
 -1.9235155980216216E+00  6.3395130224133522E-01 -1.9219775917327941E+00 -4.7615539526152451E-01 -3.7722010537842532E-01 -1.0544167770522552E+00
  1.0669838751339782E+00  1.0158959952619785E-01  4.0383077826749281E-01 -1.1018124413338935E-01 -1.2929621498152530E-01 -1.2416982013864180E+00
 -1.8443992527060912E-01 -9.0901874884988298E-01 -5.9789014346502634E-01  2.7433679846425679E-01  8.7544870610703085E-01  1.3555605728562004E+00
 -2.0035374775613328E+00 -1.5701303784107232E+00  7.9758765484261556E+00 -2.5874017415897066E-01  6.2120937647496910E-01  6.2511067746002693E+00
 -5.5679448669010458E+00  3.9705076542174205E-03 -2.4370640124490200E-01  1.3841908273943593E+00 -9.3593206099566451E-01 -2.6001297602402405E+00
  6.0158270539935788E-01 -7.3302721218290942E-02  1.3220444542594740E+00 -2.0975104665928761E+00 -1.2825567826799924E+00 -2.7337396652419499E-01
 -1.1247396251133650E-01 -2.4439209508477087E-02 -3.5715551135641777E+00 -9.2606457679244261E-02  1.3713464781127995E+00 -2.6801327233745855E-03
 -8.9566640207591597E-01 -2.6238344099999550E-01  5.2786727823670121E-01 -3.2448338161131285E-01 -3.0590367970930304E-01  1.5294962815081431E-01
 -3.3159213807612276E-01  5.5595981504888137E+00 -6.4375025710160330E+00  4.8863311825849465E+00 -1.5627624281843147E+00 -7.2476185579369523E-02
  4.7986420805608310E+00  1.7829614424427181E+01 -1.8662594626464042E+01 -4.9048327038338752E-01 -2.2078401019761533E+00  5.3491123379588341E+00
 -1.5710903498264098E+01  4.3787679741398933E-01  5.7661172826067097E-01 -7.1315371682237272E-01  1.2059413482838264E+00  1.7758855773688813E+00
 -4.3676864174290637E+00  7.7076318022419676E-01 -7.0725449440239629E-01  6.6835213346600553E-01 -2.3223434511836900E+00  7.0056169720874850E-01
  7.6109168624635670E-01  1.1252732959021758E+00  2.2478764367535700E+00  6.2955431382535902E+00  5.7859418117454933E+00  3.7622034750547828E-01
  2.1703772160437267E-02 -8.8164304027956705E-02  4.5226360971213098E-01 -6.9025908473290040E-03  7.2460230358239053E-01  1.0471817819271527E-01
 -9.7642926386703979E-02 -7.5041296082115672E-01 -1.5662373158169907E-01 -2.8684898909716922E-01 -8.9705451836426209E-01  3.8159133552646174E-01
 -4.0868474090703150E-01  8.8695885237252726E-03  1.3476915687580629E-01  5.4841550302496322E-02 -1.4905970081347303E-02 -2.0100401976225429E-01
  1.7045066616682176E+00  1.7532843340871291E+00  6.4891603373671572E-02  1.1340808940238982E-01 -7.2949633805188527E-02 -1.2329892367876694E-01
 -6.0754382839721055E+00 -2.1635114520635352E+00  1.0515912007264209E+01 -1.4352149434918257E+01  7.1998625551524364E+00  3.8744868063108537E+00
 -6.7147570284538349E-01 -1.2321631198560621E+00  1.8916451506329562E-03  6.6585420549855301E-01  8.0765878140791458E-01  2.9666965338174361E-01
  2.2575933247509193E-02 -1.2952626645094799E-03  1.2288850067147697E-01  2.0862764099366776E-01 -1.8500686902760433E-01 -5.0602404631727147E+00
  7.0205731375355032E-02  1.3317465333559828E-01 -1.0815773085271887E+00  1.6422051712670924E+00 -8.8936345737287281E-01  3.5242184308793330E+00
 -1.3544545536456436E+00 -2.2240716515477148E+00  7.8247323583155878E-02  1.6556219674737369E-01 -5.4277091746169293E-01  7.9558961496796665E-01
 -3.9073867276766039E-01 -5.1607177445325574E+00 -5.4685771904520519E-01 -2.7045043480442987E+00  2.0856053756431598E+00 -1.8487423573112161E+00
 -3.0910270101224452E-01  6.9172658732481140E-01  3.1127158668603063E+00 -1.3746284024011227E-01  4.2907751227173185E-01  4.4282504665037731E-01
  1.0685148175155282E+01  5.2807596517152633E-01 -4.2853548707911227E+00  1.7344337709333861E+00  4.5966972739899177E+00 -4.6615119861381715E-01
 -9.6857437445422756E-01 -2.5201015903706218E-02 -5.4964778092839406E-01 -5.6061933683073795E-01  6.0021893870766849E+00 -1.1577032654370862E+00
  1.8500406827643665E+00 -2.5664594202825146E+00 -2.7223155866576593E-01 -4.3577365827233344E-02 -3.0594044686013842E+00  1.6195605461538840E+00
  1.1258952314344570E+00  2.6996523221844937E-01 -2.0896088214305766E-01 -2.4586445438553223E-01 -9.5720679500407035E-01  7.9757996241479959E-02
  7.5422631831374798E-01 -2.8385352075314542E-02  4.5151091088937960E+00  2.8106960871246384E-01  2.5500915790995421E-01  8.7583414562371065E-01
  1.4654722965403806E+00 -1.2800487367723961E+00  1.0981859567607364E+00  6.1979234172244535E+00  3.1519406521904064E-01  4.4607691236160091E-01
 -9.2954666352817661E-01  6.0091705167153686E-01 -6.3867637992718507E-01  2.7440712356100967E+00  4.4247075018399129E-01 -3.1196999645440064E-03
 -2.7188955490357325E-01 -1.8757396148910957E-01  1.9285500126837468E-01  2.0401003568541437E-01 -5.6117644116739385E+00  3.4629570652836461E-01
  2.2110390884421768E-01  1.7929513852081549E-01  4.1370378799949349E-02  7.6812169262589602E-01  6.8701027061126130E-01  1.7378190974396648E+00
 -6.5586765928790647E-01  1.5845556767233928E+00  2.3762585365588088E-01 -1.5870276710674029E+00  1.4451051452272199E+00  2.7898888518566850E-01
  1.0479209432690408E+00  2.0654037904928386E+00  9.5932362304841245E-01 -2.6226992695658280E-01  3.3832658607565014E-01  3.6069140354261447E-01
 -1.0584070345244469E-01 -2.4068133297191185E-01  3.2271664213412721E+00  8.3527033285221552E-03 -3.0212201251958082E-01  7.9591994361882945E-01
  1.1943287591485628E-01  1.0174212818340286E-01  9.0304770107091070E-01 -2.4319052212108816E+00 -1.1717783714122040E-01 -2.1491591557094317E-01
  3.8043127527079301E-01  1.5794374038234413E+00 -7.9548545968710069E-02 -4.3735015170954172E-01 -8.7097204424317010E-01  1.6598716360290313E+00
 -1.0893936529541732E+00  2.7919808038342517E+00  1.0304729454090016E+00 -4.4234093686191307E-02 -3.4144864701947292E-01  2.3864467184869856E-01
  1.4471604531265908E-01 -3.8263068284340024E-01 -5.2945918747031380E+00 -1.5222098123887021E-01  1.1215610637857858E+00 -1.9294596402511750E+00
  4.7621865980442390E-01  2.0114257506606572E+00 -1.2691624582284082E+00 -1.6341899799727735E+00 -1.9821588780196853E+00 -3.3530267159169153E-01
  3.8417198458867613E-01 -1.3228514599871952E+00  2.3732891632228800E-02 -1.1385737677866843E+00 -6.7578342095036459E-01  3.3219656915639451E-01
 -2.7583297085607178E-01  1.3156527614730706E+00 -7.3187866776947252E-01  2.2980535549147740E+00  1.1485823917873707E-01 -1.0379164807046790E-01
  2.5080051698418154E-01 -7.4520766398349578E-02  2.9955158597597176E-01 -2.7585202745073667E-01 -1.2922538997621311E+00  5.7368557862582048E-01
  1.1943460785468953E+00 -9.8142183799409766E-01  3.1066155252123639E-01  2.3795492438195227E+00 -8.4111271345073613E-01  7.8719434588117332E-01
 -3.8274586931741084E-01  7.2004545558316986E-03  1.0246824631177172E+00 -1.3024243753312927E+00  8.7611284696871827E-01 -1.0779384750215752E+00
  2.7173054092806581E-01 -1.8666402195401892E+00  4.8950499106102680E-01 -3.4783193469199386E-01  1.8433805584399260E-01  3.1625299165643644E-01
 -4.3586184928686017E-01  1.4365860094680241E+00 -6.1015611067245380E-02  6.7502994267283761E-02  7.3257912950331727E-01 -1.4963070297706403E-02
  1.7832334229777005E-01 -9.4393308901616860E-02  3.0789016780481293E+00  1.9887656017231480E-02  2.7014543588300549E-01 -7.1861405764255237E-01
  3.9313369845589685E-01 -5.6850590400333545E-01  5.3017418357467827E-01  5.2358795860408514E-01  1.2544578562136402E-01 -8.1193840029445685E-01
 -8.9603225624512273E-01 -2.0322298453003043E-01  4.3605639858640272E-01  5.0967680994227360E-01  8.2921385757374888E-01 -1.1634230893159289E-01
 -2.8596535659057870E-01 -8.2493573094273576E-01 -7.2847703222471261E-01  5.7571995653316321E-01 -1.4517864337151245E+00 -6.1834745051535356E-01
  1.0911692733556738E+01 -4.2526445957101677E-01  1.9806973660148317E+00 -1.0120660486770227E+01  5.1623433810664263E+00 -4.6831445653541248E+00
 -1.2375220898401455E-01  2.6634344932873404E+00 -3.5461732909675709E+00  8.7321966677239748E-01 -1.0159052850401269E+00 -1.7504710406316397E+00
 -7.8673918460485148E-01  2.5784347744594251E+00 -5.4938340179145451E+00  2.8734903217956766E+00 -1.5303688324259039E+00  3.1645371087667966E+00
 -1.6845746857615920E+00  1.0124310612655638E+00  1.0059833706284596E-01 -1.5598895783385576E+00  2.0357576038527975E-01 -2.6590969163828060E+00
 -7.9670430861285912E-01  5.2495916916717100E-01  4.3620544022799992E+00 -2.4484386961664177E+00  8.1756682527643509E-02 -2.8158495748536716E-01
 -1.1024087556984126E+00  1.7165175198371532E+00 -2.0610185830437916E-01  2.8372358267339459E-01  8.2150657594607879E-01  1.3105670708053159E-02
  1.9310730831170559E+00  1.4939183845632291E+00 -1.2314696196982570E+01 -6.1646949744489310E-01  9.2631936137215898E-01 -1.9531732419378052E+00
  1.2752022207174620E+00 -1.1403642018163744E-01 -4.3001267850036956E-01 -7.7928813499950189E-01  3.7998370869532777E-01 -2.4828299683729083E+00
  1.0961671678087757E+01 -6.7369490776297152E+00 -1.6371516709895285E+01 -9.5012320116166311E+00  1.1584741076539293E+00 -9.3879098656939295E+00
  4.2213536440047256E-01 -2.8433194284265708E+00 -5.0852356780841568E+00  1.5656846959213714E+01 -8.4561248470857535E+00  1.1849043524425593E+01
  1.8151027523615986E+00  8.8941439546585599E+00  7.0373158837025618E-01  1.2599920434490750E+00  2.5632984291132688E-01  3.9093014162115708E+01
 -5.2445015286746335E+00  1.8669273324414024E+00  4.6766099075768333E+00  4.0350882066156295E+00  4.9667836026091156E-01  4.3887673601994885E+00
 -4.5350648488210430E+00 -1.2992824844800142E+00 -3.4082707738192517E+00 -5.6108367581755054E+00  2.5945832025562763E+00 -7.9734689080870202E+00
 -1.4091135608945238E+00 -5.2688345883229015E+00  9.5827991140498536E-01  1.3000682500916763E+00 -4.9813125190569130E+00 -2.4271169362035387E+01
