 -5.1373412265171519E+00  3.7273736310066560E+01 -5.2021803750733655E+00  1.2010658003660593E+00 -2.2825795478329720E+00  1.7581533545499710E+00
 -2.1911703768777083E-01  5.3652530188490499E-01  1.2787602428746711E-01  8.4297003074565724E-01  2.2385787946444733E+00 -2.3528691901964210E-01
 -7.3096592891307468E+00 -4.6997264492077191E+00  2.1297734480461914E+00  1.2510564156583715E+01  3.8348379800951200E+00 -1.1519304388152003E+00
  1.1746823052166762E-01 -1.2880862226161431E+00  1.0111739979264003E+00 -2.6768925207600419E-01  1.2327799094787668E+00  1.1740167541759252E+00
 -4.2713449333416937E+00  3.5370037129340193E-01 -3.8465496229996998E-01 -7.9649628171443432E-01  1.2100433322063100E+01  8.1041209704898023E+00
 -4.7684744392821417E+00 -3.3362328975336064E-01  1.3645887104601792E-01  6.5731339120651133E-01 -4.6654879025687901E+00  5.5717416194401070E-01
  2.9624308097414578E+00  1.1205927774627186E+01  2.2618612581746702E+00  7.0586877870562121E+00 -7.5632493610760161E+00 -1.9059641238349614E+00
  4.6077712610625650E+00 -4.6677034583498305E+00  7.7108889243204426E-01  8.4061157060106340E-01  1.1076436148781319E+00  1.5774383168352865E-01
 -2.1025597054033978E+00 -1.2519367578938789E+00 -1.3646996489483012E+00  1.8294807636785828E+00  6.0217492924150475E+00 -1.4394918576834508E+00
  2.6457489443646383E+00 -2.7671626793008626E+00  5.7425381537499716E+00 -1.2079721359226783E+01 -9.5163279099302542E+00  6.1205534725599202E+00
  1.0523897744050412E+01 -6.3953191316533946E+00  4.5786535188737298E-01  1.8754069342581963E+00  3.4667534091233940E+00 -6.2023496371936622E+00
 -1.7157118102838675E+00 -1.4676325330485644E+00 -6.9795294968260153E+00 -2.9359945628329185E+00  1.6954601391466375E+00 -1.1298986983354745E-01
 -2.4036102489082736E-01 -2.8972752271454367E+00  4.2391249534021140E+00 -7.4934915679501390E-01  7.4103307990006497E+00 -1.6290475469137504E+00
  1.4816979768706457E+00  5.0751034969536706E+00  3.5496786300736192E+00 -7.8890594544985293E-01  6.7643230209246488E+00 -5.1668516305177359E-01
 -8.9231482816284053E+00  8.3182198689914202E+00  2.2180063309708435E+00  6.5103882330962302E+00  3.9144441024058485E-01  1.5747985516835568E+00
 -3.2945444895518405E+00  2.7993608354920832E-02 -1.9991739073776702E+00  4.9014386696054200E-02 -2.5401595553092371E-01  3.6929248310786728E-01
 -6.7080561030308206E-01  6.3874193160291937E-01 -4.9246816978785149E-02 -3.3130774436955668E-02  5.1519900449544798E+00  1.7715311052905283E+00
 -1.7012512934767612E-01  9.0421698140773188E+00 -1.4468804580168337E+00  1.3436985904644358E-01 -5.9747779541998629E-05  1.0427146068855642E-01
 -4.2651367444992885E-02  3.1541938928394200E-02  2.1650200413984948E-02 -1.9346997919094458E-02 -1.9463280080924328E+00 -2.6552595928179432E+00
 -2.8723276282461416E+00 -4.9846541807247711E+00 -6.6230902698363305E+00  3.1132963740880335E+00 -5.7359263141321417E+00  1.3624798447208869E+01
  3.7468587881176454E+00  3.1464846739790762E+00  2.8239809060798877E+00  6.7969085324627354E+00 -8.5168203599560510E-01 -2.7544737692070553E+00
 -6.6164877852011117E-01  1.3650573031938245E+00 -1.6751999352579142E-01  1.5847631904140222E-01 -4.7573113568614350E-01  2.0764130396108910E-01
 -4.2555041627965196E+00 -1.6441121061607238E+00 -5.6880237972631120E-01 -5.8054640268867630E-01 -5.7707572744858826E+00  9.8182205078202056E-01
  1.1074212193292248E+00  3.3167493508452091E+00 -1.2694838450705741E+00  3.4042649590369589E-01 -1.1729599992305395E+00  1.9886623416434601E+00
  1.1990150799696186E+00 -8.2870340753137839E-01  1.1928826833081563E-01  8.6754217645492426E-01  3.3184500422514557E-01 -8.8469108721447268E-02
 -1.2437529549605462E+00  3.5121384899977615E-01 -1.4760971846085444E+00  1.9465351548496497E-02 -7.4704430894474472E-01 -3.1256425263147242E-01
  9.6319860619446376E-02  9.3031668606050510E-01  3.4721615768214698E-01  3.1747075182706508E-01  1.4372023083164418E+01  3.0078294619417929E+00
  9.4781223599752107E-02 -1.1329050109551725E+01 -1.4572030897845918E+00 -1.7589546608325852E+00 -2.5529969625360460E-01 -4.0415242740690500E+00
 -2.3961543511745387E-01  2.2202908054799575E-01 -2.1263625364409108E-01 -7.6097257361346288E-02 -2.3731845138177614E+00  4.8297483003457048E-01
 -2.5954007957803121E-01 -1.6025587810883237E+00  2.6838151910756021E+00  2.2860254050149313E+00  2.0062972764026563E+00  1.1851373038503037E+00
 -3.9944171733975189E+00  1.6492557678717015E+00  4.5325144508114397E+00  2.7469232848007605E+00 -1.6469835933101633E+00 -1.8524535029832007E-02
 -1.6132210526599668E+00  5.0509249989500982E-01 -2.1213435992430818E+00 -8.3148522539557179E-01  1.1403865251458072E+00  1.5726939831837710E+00
 -1.2877763687128786E+01  4.4296365331436732E-01 -2.4164803510838911E-01 -2.7396385176813560E+01 -7.6113961836260797E+00 -2.9335016988429574E+00
  6.4338109864495436E+00 -5.1502696603413929E+00 -4.1141481689830757E+00  3.7771208356906516E-01 -5.3601367623063434E-01 -4.4241597688783090E+00
  1.3725897208142819E+00 -5.5584887955190627E+00 -1.3679118070591028E+00  6.3918659358838879E+00  8.2334533588825842E-01 -6.5316137757313719E-01
 -4.9397028676318140E+00 -5.3268057608237260E+00  1.0459738416987090E+00  3.3962751532214956E+00  1.2732774579945241E+01 -9.9162003327976245E-01
  9.7098926441684483E-02 -8.6615495011076002E-02 -6.8353312641490194E-01  2.9053216926765377E+00 -2.4476989992741274E+00 -2.3186996148164279E-01
 -8.2588043058255174E+00  7.8804556843490889E+00  2.8194595995442957E-02 -3.9766683817644322E-01 -6.1570743207945158E-02 -8.4009527512791365E-02
 -1.0775614897633319E-01  1.5243300229508536E-03  1.5861197309896606E+00 -7.5212188483933273E+00  6.3734147981186304E-02  9.8173913407577279E-02
  1.7887639952561585E-01 -4.9529733614063360E+00  1.3820323428706112E+00 -2.2127152052531716E+00  7.5214464978738449E-01  3.2788397361060899E+00
  1.8166779596062381E+00 -2.0868217866469965E+00  1.4244613848997929E+00 -2.1975237104608514E+00  1.6755302215108892E+00 -1.5630984057823925E+00
  1.9838105869602809E+00 -3.1554507034031873E+00 -9.0333157481998727E-01 -2.2028824343223841E-01 -1.0003063086248822E+01  3.1472953547504989E+00
  1.1877991550251370E+01 -3.9135883296540230E-01  4.0264472913568555E-01  8.4184726443863336E-02 -1.2464313296629532E+00  1.5073931656527588E+00
  1.2870851529993875E+01  2.1236480131202679E-01 -7.1570416001643178E+00 -2.0603474918676817E-01 -2.9117410356210099E-01 -8.2954432263538158E-01
  1.1180194544022018E-01 -1.8696637462533081E+00  5.2766967115009666E-01  6.2946860193908964E+00 -7.0993958634615134E-02  1.2634375681893497E+00
 -1.1905846930472368E+01 -1.1182008232132707E+01 -1.2861721346432746E+00 -2.2210759104770308E-01 -1.8893742622581175E-01  8.4324453427296320E-01
 -4.1069214942222326E-01  2.6778659444522979E-01 -2.9489397182635796E-01  1.8982341011247095E+00  3.8681665373516627E+00 -6.2500668821165117E-01
 -2.2719263489178565E+00 -1.1380457252770744E+00  1.6220660089686639E+01  9.6284255767821025E-01  4.2659481822950918E+00  1.0462463817879066E+00
  8.1538889732236719E-02 -4.9552892473662649E+00  4.3604238576931359E-01 -1.1636204351592141E+00 -3.7087100953774627E-01  2.7746489309031941E+00
 -3.2502234382182880E+00  5.6837400710841788E+00 -1.6986257152628932E+00  2.7359252244442533E+01  1.0074575962051878E+01  2.0362738731086987E+00
  6.6790607350981246E-01 -3.3363539779634168E+00  1.4766806754125323E+00  4.1089218608579797E-01 -2.4071049646096274E-01 -8.3931825127485205E-02
 -9.5628597409175420E+00 -5.9467262934817304E+00  2.9921524315439646E-01  4.6992870009804655E-01  3.0213839763603429E+00 -1.5184874550353613E+00
 -6.9216531913301571E-01  3.5054642158055010E-02 -2.7051876934304353E-01  9.8299987467418646E+00  1.1849763042043461E+01 -3.5544084798081461E+00
 -1.6665503514005142E+01 -4.6016409712150210E+00  1.0270870806391914E+01  2.3106372324875069E+00  3.9660158618140029E+00  3.3490359128181275E+00
 -1.2456838936119208E+00 -6.5982245391903414E+00 -1.0997958652354026E+01  1.6964058476277690E+00 -1.5176738552036377E+00 -2.3633143306016149E+00
  5.9422664031086125E-01 -1.0265924099368020E+00 -3.4336541298301650E+00  1.4014423071430537E+00 -1.0097730854887272E+00  1.0623692645939160E+00
  1.4405932995465638E+00 -3.8781739469538734E-01 -5.8982577766996180E-01 -7.0878852239423207E+00  2.6823744036151942E-01  4.2907484858513447E+00
  1.3873737067896830E+01 -2.5115027706768074E+00 -1.0177603220879368E+01 -3.1633251063036982E+00  7.1599277427812549E+00  2.0883475365359891E+00
  2.5176936105942466E-01  5.7038487380286251E-01 -1.9710914366074427E+01 -1.0368421143431418E+01  1.0737978552455472E+01  8.8158690597088576E+00
  8.0868913125882127E+00  9.9057310554835265E-01 -7.9065219699458289E-01  1.1538598613931192E+00  2.1949085406674067E+00  2.0477723406211199E+00
 -1.0520204284985666E+00 -8.9938215008978357E+00  9.2356020699854779E-01 -6.0754112044786233E+00  1.3068994147583291E+01  2.7277450641586530E+01
 -9.1818314003365522E+00  6.0731790214125594E+00  4.8569449840637474E-01  8.3014754142512290E-02 -1.1299411464023180E+01 -1.6282573355667802E+00
 -4.4526361819749161E+00  5.3738546287858080E-01  1.4902288733523950E+00 -8.5279202497984907E-01 -2.2878154994635551E+00 -3.0554685290576455E-01
 -3.1824966529721394E+01
